Sender ID,Receiver ID
19,121
58,137
58,91
58,119
58,129
58,3
58,137
40,151
76,52
58,119
119,58
0,146
0,153
0,153
119,129
130,54
130,19
130,108
130,66
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
137,58
56,46
56,71
71,56
84,41
33,56
33,46
33,116
4,68
33,79
155,42
33,116
33,56
33,46
33,116
58,91
58,3
19,130
19,60
19,112
19,121
19,2
58,48
58,52
19,130
19,60
19,112
19,121
19,2
45,130
73,62
45,130
45,130
68,101
19,130
19,60
19,112
19,121
19,2
68,29
45,17
45,130
45,2
33,47
111,117
111,101
111,54
111,105
111,68
111,139
111,155
111,125
111,42
111,4
111,62
111,73
111,151
111,40
111,65
111,69
111,29
111,99
111,127
111,74
111,84
111,35
19,130
19,60
19,112
19,121
19,2
45,118
45,130
45,112
45,130
45,112
19,130
118,45
40,151
45,118
119,3
73,111
119,3
19,130
19,60
19,112
19,121
19,2
19,130
19,60
19,112
19,121
19,2
45,130
45,60
45,112
45,121
45,2
6,137
119,137
119,91
119,58
119,129
119,3
130,54
130,19
130,108
130,66
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
118,45
130,54
130,19
130,108
130,66
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
64,6
119,137
58,48
58,52
58,52
116,19
40,151
155,54
155,42
40,62
40,73
40,84
4,68
45,17
45,130
45,17
45,130
33,16
45,17
45,130
33,116
121,60
19,130
19,60
19,112
19,121
19,2
19,60
19,121
19,130
19,60
19,121
19,45
19,121
118,136
45,130
58,119
136,118
19,130
130,19
130,121
116,19
45,130
45,112
129,137
58,48
40,151
121,60
94,52
91,137
91,119
91,58
91,129
91,3
58,48
58,48
19,130
19,60
19,112
19,121
19,2
38,93
130,19
130,60
130,121
19,130
19,130
19,60
19,121
19,45
19,130
19,60
19,112
19,130
19,60
19,112
19,121
19,2
71,26
71,56
71,46
19,130
19,60
33,116
19,130
19,121
19,130
19,60
19,112
19,121
19,2
76,52
119,129
58,137
120,81
45,17
45,130
137,58
148,90
58,137
58,25
118,17
118,88
118,34
118,113
44,108
129,137
129,3
45,130
120,146
155,54
146,0
19,130
19,60
19,121
120,81
129,137
129,3
129,137
129,137
129,3
93,38
33,56
33,46
33,116
76,52
23,66
23,142
23,66
23,97
23,66
59,66
59,146
59,120
57,52
137,64
120,59
73,62
73,40
45,130
59,120
120,59
0,146
73,62
73,40
52,90
52,58
68,74
71,56
45,130
73,62
19,130
19,60
19,121
73,4
130,19
130,60
130,121
59,66
59,146
59,120
90,58
90,52
81,120
37,47
37,47
66,23
42,117
42,111
37,47
37,47
81,120
42,54
42,139
42,29
150,126
150,124
150,15
150,43
150,86
150,110
57,94
130,54
130,19
130,108
130,66
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
119,3
137,48
48,137
120,81
45,130
120,66
155,42
45,17
45,130
40,73
119,58
38,141
68,4
68,73
73,68
73,4
4,68
4,73
73,68
73,4
68,4
68,73
38,141
73,68
73,4
4,68
4,73
73,4
33,56
33,16
33,46
33,116
4,73
73,4
45,17
45,130
19,130
19,60
19,112
19,121
19,2
4,73
43,136
130,19
73,68
73,4
136,150
136,43
57,94
43,136
130,19
130,121
43,136
43,136
136,43
58,48
58,52
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
23,97
4,73
73,4
48,108
119,91
73,68
73,4
33,46
33,116
33,47
33,37
10,24
37,116
130,19
10,23
10,6
66,120
37,47
10,6
37,47
134,28
134,63
134,5
155,54
155,42
84,0
19,130
19,60
19,112
19,121
19,2
59,120
81,120
0,84
84,0
130,54
130,19
130,108
130,66
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
0,84
84,0
58,137
58,91
58,119
58,129
58,3
58,48
58,52
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
136,150
130,19
0,84
84,0
81,120
23,97
142,143
136,17
136,150
136,88
136,113
136,96
136,135
136,2
58,0
58,99
38,49
119,3
137,129
120,81
84,117
84,99
23,66
23,66
23,146
137,129
23,44
43,136
19,130
19,60
19,112
19,121
19,2
19,130
19,60
19,112
19,121
19,2
19,130
19,60
19,112
19,121
19,2
58,137
58,91
58,119
58,129
58,3
60,19
60,130
60,121
60,67
66,23
66,142
71,114
137,129
33,16
130,19
66,23
37,47
91,137
91,119
91,58
91,129
91,3
129,137
91,137
91,119
91,58
91,129
91,3
33,16
33,116
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
58,48
58,52
6,146
90,148
94,25
19,60
38,141
57,94
23,66
23,97
45,130
45,44
40,151
33,56
33,46
33,47
45,130
94,52
38,89
33,148
60,19
33,46
119,91
38,141
19,130
19,121
58,137
58,91
58,119
58,129
58,3
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
130,19
130,121
130,45
45,112
23,66
33,116
84,117
47,37
19,130
19,60
19,112
19,121
19,2
119,129
66,146
116,56
116,46
116,71
37,47
118,34
33,116
33,46
33,116
33,47
33,37
33,46
33,116
45,19
45,130
45,121
119,91
33,116
94,25
33,8
119,129
23,66
23,66
119,91
57,143
150,43
150,43
94,57
119,91
57,94
6,81
6,81
78,117
78,155
78,6
78,0
78,84
155,6
119,91
105,83
6,66
6,23
6,147
6,62
6,40
19,130
19,60
19,121
19,45
19,130
19,60
19,121
37,47
71,26
71,56
71,46
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
56,46
19,130
19,60
19,112
19,121
19,2
15,34
15,118
112,130
112,45
112,108
112,44
112,89
112,76
42,2
76,112
45,130
45,112
33,116
33,79
45,130
45,130
76,52
0,75
45,130
66,0
15,150
105,84
0,75
150,126
155,42
121,19
121,130
121,45
58,48
58,52
58,129
19,130
81,146
81,120
119,91
19,130
19,60
19,112
19,121
19,2
58,129
19,130
19,60
19,112
19,121
19,2
38,141
38,141
58,137
58,129
58,137
58,25
58,52
94,25
119,137
119,91
119,58
119,129
119,3
137,64
78,134
78,134
78,0
0,134
0,78
38,141
137,64
137,108
137,52
65,134
42,117
120,81
89,9
73,62
121,19
121,19
23,66
19,130
19,60
19,112
19,121
19,2
38,62
38,141
0,99
155,117
58,48
58,52
66,154
66,23
130,19
130,23
130,60
130,121
4,68
4,73
40,73
45,130
0,99
125,101
81,120
120,81
81,120
81,120
81,120
134,0
129,119
19,60
19,121
121,19
121,60
137,44
155,42
89,77
19,130
19,60
19,121
58,137
137,94
137,108
137,57
137,14
137,25
137,91
137,112
137,90
137,76
137,44
137,119
137,58
137,3
58,137
45,130
76,52
59,120
136,2
19,130
19,60
19,112
19,121
19,2
52,94
52,119
58,119
130,19
130,121
130,45
119,91
119,3
45,130
33,56
33,116
33,90
5,12
5,50
5,131
33,56
33,116
42,101
42,68
42,155
33,16
33,130
33,60
33,121
137,119
42,35
137,112
119,137
119,91
119,58
119,129
119,3
19,60
23,146
23,123
23,67
23,146
23,123
23,67
23,60
19,60
23,60
23,66
23,44
23,66
23,146
6,147
6,64
6,66
6,23
116,71
66,60
19,130
19,60
19,112
19,121
19,2
37,47
155,54
155,42
60,67
4,68
4,73
129,137
129,91
119,91
121,130
121,60
91,119
120,81
119,91
119,129
129,119
119,91
40,151
91,119
76,52
81,120
84,0
81,120
129,119
119,129
58,137
58,25
58,52
66,89
66,77
66,155
66,122
66,0
66,115
58,137
66,142
38,49
58,48
119,91
119,58
119,3
81,120
81,120
4,68
4,73
136,17
136,150
136,88
136,113
136,96
136,135
136,2
68,35
23,66
23,66
23,66
137,44
94,57
94,52
58,48
58,52
40,62
19,130
130,19
130,19
130,155
130,121
130,19
19,130
19,60
19,112
19,121
19,2
23,64
23,66
23,146
81,79
33,46
33,116
9,64
119,91
9,23
119,91
45,130
19,130
19,60
19,112
19,121
19,2
45,130
119,137
120,10
120,81
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
33,116
118,136
57,52
9,41
91,137
91,119
91,58
91,129
91,3
39,130
39,97
39,121
45,130
91,119
19,130
19,121
4,101
4,68
4,73
119,91
68,101
68,4
68,73
97,130
97,39
97,121
68,101
68,4
68,73
4,101
4,68
4,73
58,119
45,112
119,91
119,58
119,3
120,81
136,88
136,135
19,130
19,60
19,112
19,121
19,2
19,130
19,60
19,112
19,121
19,2
45,130
45,2
33,56
33,116
58,48
58,52
76,52
91,119
137,64
137,58
66,147
62,84
137,129
37,47
37,47
0,99
0,84
84,0
45,130
23,44
23,10
23,24
3,137
3,91
3,119
3,58
3,129
45,130
45,130
45,112
23,9
19,130
19,60
19,121
19,130
19,60
19,121
120,81
23,66
19,130
19,60
19,121
19,130
19,60
19,112
19,121
19,2
120,81
81,120
119,91
0,84
84,0
81,80
81,80
45,130
45,112
136,118
19,130
19,60
19,121
40,73
19,130
94,57
91,119
148,155
148,42
148,143
148,74
148,142
105,147
108,112
108,44
130,19
91,119
64,153
119,137
119,91
119,58
119,129
119,3
16,72
16,130
16,116
16,60
16,47
16,121
16,33
53,90
33,16
33,46
33,116
94,57
58,48
58,52
137,129
130,23
130,121
130,23
130,121
19,116
19,130
19,60
19,112
19,121
19,2
42,54
42,155
130,54
130,19
130,108
130,66
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
130,19
130,54
130,19
130,108
130,66
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
130,19
126,124
126,15
126,43
126,86
126,110
33,116
130,54
130,19
130,108
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
130,54
130,19
130,108
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
130,54
130,19
130,108
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
105,117
105,84
137,119
137,129
81,120
0,75
89,155
89,53
120,81
91,137
91,119
91,58
91,129
91,3
76,52
58,137
58,25
58,52
81,120
76,52
76,52
4,68
4,73
119,137
119,91
119,58
119,129
119,3
119,91
58,3
91,119
3,119
155,29
68,117
68,4
4,68
155,29
40,105
40,105
155,148
112,44
19,130
19,60
19,112
19,121
19,2
19,121
76,52
58,137
58,91
58,119
58,129
58,3
129,137
129,91
129,119
129,58
129,3
58,137
19,121
136,118
19,130
19,121
136,15
136,150
136,86
118,136
136,118
136,88
19,130
19,60
19,112
19,121
19,2
94,57
94,52
0,75
119,112
33,116
33,116
19,60
19,121
121,60
119,137
119,129
119,91
10,81
10,120
0,84
119,3
105,84
58,137
119,112
119,58
19,116
68,4
68,117
68,4
19,130
19,60
19,112
19,121
19,2
33,16
33,116
89,62
121,19
89,62
103,104
103,104
58,48
58,52
58,48
68,101
68,101
60,19
60,123
68,117
68,4
130,54
130,19
130,108
130,16
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
58,108
58,137
58,91
58,119
58,129
58,3
58,119
76,58
119,91
119,58
119,3
58,76
58,137
58,91
58,119
58,129
58,3
119,91
119,137
19,123
19,60
37,47
42,111
42,29
19,130
19,60
19,121
19,130
19,60
19,112
19,121
19,2
120,81
0,84
148,90
155,54
155,42
19,130
19,60
19,112
19,121
19,2
130,54
130,19
130,108
130,66
130,16
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
19,130
137,129
73,62
73,40
19,60
29,42
19,116
73,62
73,40
122,89
137,153
58,91
58,3
90,148
19,130
19,60
19,112
19,121
19,2
141,38
19,60
108,129
81,120
84,117
129,137
19,130
19,60
19,112
19,121
19,2
19,130
19,60
19,112
19,121
19,2
94,57
118,17
118,34
118,113
94,57
103,104
58,3
103,104
81,120
130,54
130,19
130,108
130,16
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
103,104
91,137
91,119
91,58
91,129
91,3
94,57
33,56
33,16
33,46
33,116
94,57
94,52
90,94
119,91
19,130
19,60
19,112
19,121
19,2
19,23
19,130
19,121
10,23
37,47
47,37
121,19
121,130
121,60
19,130
19,60
19,121
19,130
19,60
19,112
19,121
19,2
19,130
19,60
19,112
19,121
19,2
60,130
60,121
84,62
52,57
33,46
33,116
57,94
19,116
19,33
58,137
58,91
58,119
58,129
58,3
33,19
33,116
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
42,2
58,119
19,116
19,33
119,91
119,58
91,119
19,130
19,60
19,112
19,121
19,2
94,57
0,153
45,112
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
0,153
45,19
78,75
78,0
78,41
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
0,153
58,119
90,148
44,137
148,90
148,142
119,58
45,130
119,91
19,108
19,23
19,60
19,121
94,52
19,130
19,60
19,121
19,60
23,10
47,37
46,56
46,16
46,116
46,33
23,64
78,89
78,117
78,64
78,61
78,66
78,155
78,6
78,122
78,0
43,136
71,26
71,56
71,46
23,64
84,75
84,0
84,99
84,41
42,111
148,90
119,58
19,130
19,60
19,121
148,90
148,142
105,117
136,96
105,117
105,117
148,90
59,120
90,148
142,90
142,148
40,73
40,151
90,148
90,142
137,129
45,113
91,58
136,17
136,150
136,88
136,113
136,96
136,135
136,2
119,137
119,91
25,52
19,121
19,130
19,60
19,112
19,121
19,2
19,130
19,130
19,60
19,112
19,121
19,2
19,130
19,60
19,112
19,121
19,2
19,130
19,60
19,112
19,121
19,2
19,130
19,121
33,56
33,19
33,16
33,46
33,116
33,71
37,16
37,79
37,47
19,130
19,60
19,121
33,16
33,116
23,66
23,66
150,43
0,66
66,146
66,0
66,23
66,122
66,146
66,147
66,23
66,142
40,151
130,60
130,39
130,121
119,91
119,58
119,3
155,66
105,117
105,84
119,3
4,68
136,88
84,41
129,119
148,90
148,74
148,90
148,74
19,130
19,60
19,112
19,121
19,2
19,130
19,121
57,52
119,91
19,130
19,121
60,16
60,130
130,19
130,121
108,112
130,54
130,19
130,108
130,64
130,16
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
19,130
19,60
19,121
19,130
19,60
19,112
19,121
19,2
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
45,19
45,130
119,91
94,57
58,48
58,52
19,60
19,121
97,130
97,45
66,23
66,142
19,130
19,121
19,130
19,60
19,112
19,121
19,2
47,37
130,54
130,19
130,108
130,64
130,66
130,16
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
19,130
19,60
19,112
19,121
19,2
66,44
23,66
19,130
19,60
19,112
19,121
19,2
116,56
116,46
116,71
116,33
37,47
66,146
66,142
37,79
45,112
147,66
147,6
91,137
91,119
91,58
91,129
91,3
73,151
73,40
105,84
119,91
91,119
130,60
130,121
94,25
81,120
120,81
81,120
81,120
57,87
91,58
91,3
130,54
130,19
130,108
130,64
130,66
130,16
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
81,120
68,102
68,102
58,91
73,151
57,87
58,137
90,148
136,118
155,54
57,25
68,4
130,60
130,39
130,121
155,54
155,54
87,57
57,25
58,48
58,52
0,66
121,130
121,60
137,129
137,129
137,119
130,60
130,121
130,121
130,19
66,64
19,130
19,121
19,130
19,60
19,112
19,121
19,2
19,130
19,60
19,112
19,121
19,2
66,0
26,116
26,71
0,66
23,66
136,118
118,136
119,137
45,19
45,130
45,60
45,121
155,54
155,42
155,29
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
38,141
148,90
94,57
119,91
120,10
38,141
38,89
118,136
137,129
137,91
136,118
148,90
118,136
114,56
19,130
19,121
19,130
19,60
19,112
19,121
19,2
19,130
19,60
19,112
19,121
19,2
90,148
113,45
58,119
136,118
90,148
57,94
45,130
45,112
19,130
19,60
19,112
19,121
19,2
90,148
90,142
33,116
91,137
91,119
91,58
91,129
91,3
60,130
114,56
114,71
57,52
87,107
119,91
136,118
91,119
120,14
120,81
120,44
120,24
68,101
116,26
116,56
116,46
116,71
116,33
119,91
58,48
58,52
23,64
23,66
43,150
66,23
37,26
37,56
37,46
37,114
66,28
37,26
37,56
37,46
37,114
37,26
37,56
37,46
37,114
66,23
37,26
37,56
37,46
37,114
37,47
150,126
150,15
150,43
150,110
38,93
118,136
142,90
142,148
89,38
4,115
58,48
4,68
4,73
119,58
118,136
84,41
33,116
57,52
90,148
57,52
57,52
155,142
19,130
19,60
19,112
19,121
19,2
91,119
137,58
119,91
40,151
90,148
90,74
119,3
155,54
90,53
137,153
68,54
68,111
68,139
68,155
68,42
68,65
68,29
68,127
68,74
68,35
19,130
19,60
19,112
19,121
19,2
44,24
57,94
89,103
58,153
89,103
71,26
71,56
71,46
19,130
19,60
19,112
19,121
19,2
19,130
19,60
19,112
19,121
19,2
91,137
91,119
91,58
91,129
91,3
57,143
137,153
19,130
19,60
19,112
19,121
19,2
19,130
19,60
19,121
47,37
1,153
116,56
116,46
116,71
54,64
116,56
116,46
116,71
33,56
33,16
33,46
33,116
33,71
33,114
33,8
97,64
97,66
19,130
19,60
19,112
19,121
19,2
19,60
19,121
81,120
0,75
0,66
0,66
66,0
130,60
137,129
121,60
0,66
73,151
73,40
90,148
84,99
40,73
40,151
40,151
120,123
120,60
45,54
45,19
45,10
45,130
45,155
45,42
45,60
45,112
45,44
45,121
45,2
19,130
129,137
129,91
129,119
129,58
129,3
139,103
91,119
103,104
119,91
66,0
121,60
40,151
150,136
136,150
19,60
19,121
16,56
16,46
16,79
94,57
134,155
76,52
108,76
19,60
19,121
45,130
66,0
73,62
19,130
19,60
19,121
44,24
119,137
58,48
58,52
19,130
19,60
19,121
130,54
130,19
130,108
130,64
130,66
130,16
130,23
130,155
130,42
130,60
130,112
130,52
130,121
130,45
130,2
42,111
37,16
130,64
130,66
130,97
130,60
130,121
130,45
130,19
57,143
130,19
130,60
130,121
130,45
130,19
130,60
130,121
130,45
148,90
129,137
129,91
129,119
129,58
129,3
119,129
99,84
58,137
58,91
58,119
58,129
58,3
99,84
119,137
119,91
119,58
119,129
119,3
148,90
91,119
91,119
91,119
90,148
19,130
19,45
19,2
136,150
91,119
84,41
19,130
19,121
19,130
19,121
130,19
130,19
130,121
68,125
84,99
19,60
19,121
130,19
130,60
130,121
130,45
130,19
130,60
130,121
130,45
90,148
19,130
19,121
19,130
19,130
19,121
66,142
58,119
58,137
91,119
130,19
130,60
130,121
58,48
58,52
137,129
119,137
19,130
19,121
19,130
19,60
19,112
19,121
19,2
33,56
33,16
33,46
33,116
19,130
19,130
0,75
0,99
0,153
0,66
19,116
19,33
19,130
19,60
19,121
19,130
19,121
19,130
19,121
137,129
56,71
43,150
29,68
29,127
29,42
130,19
130,60
130,121
130,45
73,62
130,19
130,45
130,19
130,121
89,61
89,103
89,141
89,82
45,130
112,44
112,24
91,119
90,148
19,130
19,121
146,153
130,19
94,57
94,52
136,17
136,150
136,88
136,113
136,96
136,135
136,2
19,130
19,121
19,45
90,148
12,5
19,130
19,121
68,74
45,130
33,19
33,116
58,3
60,121
60,120
119,137
40,42
58,137
136,150
19,46
40,73
45,150
45,130
45,112
130,19
130,121
19,130
19,60
19,121
19,116
19,33
116,56
68,117
68,4
119,91
119,129
119,129
119,129
119,129
119,129
94,57
68,117
68,4
137,129
119,129
